Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,009009,1948,12,7.1,Y
IDCJAC0001,009009,1949,01,8.1,Y
IDCJAC0001,009009,1949,02,1.3,Y
IDCJAC0001,009009,1949,03,14.2,Y
IDCJAC0001,009009,1949,04,62.2,Y
IDCJAC0001,009009,1949,05,16.1,Y
IDCJAC0001,009009,1949,06,98.7,Y
IDCJAC0001,009009,1949,07,154.6,Y
IDCJAC0001,009009,1949,08,113.3,Y
IDCJAC0001,009009,1949,09,49.6,Y
IDCJAC0001,009009,1949,10,58.2,Y
IDCJAC0001,009009,1949,11,40.3,Y
IDCJAC0001,009009,1949,12,0.0,Y
IDCJAC0001,009009,1950,01,3.3,Y
IDCJAC0001,009009,1950,02,1.6,Y
IDCJAC0001,009009,1950,03,0.0,Y
IDCJAC0001,009009,1950,04,0.0,Y
IDCJAC0001,009009,1950,05,108.2,Y
IDCJAC0001,009009,1950,06,125.0,Y
IDCJAC0001,009009,1950,07,135.0,Y
IDCJAC0001,009009,1950,08,92.2,Y
IDCJAC0001,009009,1950,09,94.0,Y
IDCJAC0001,009009,1950,10,47.0,Y
IDCJAC0001,009009,1950,11,42.1,Y
IDCJAC0001,009009,1950,12,3.5,Y
IDCJAC0001,009009,1951,01,5.6,Y
IDCJAC0001,009009,1951,02,38.3,Y
IDCJAC0001,009009,1951,03,0.0,Y
IDCJAC0001,009009,1951,04,109.9,Y
IDCJAC0001,009009,1951,05,41.7,Y
IDCJAC0001,009009,1951,06,178.1,Y
IDCJAC0001,009009,1951,07,97.9,Y
IDCJAC0001,009009,1951,08,126.0,Y
IDCJAC0001,009009,1951,09,40.3,Y
IDCJAC0001,009009,1951,10,60.9,Y
IDCJAC0001,009009,1951,11,24.9,Y
IDCJAC0001,009009,1951,12,66.8,Y
IDCJAC0001,009009,1952,01,4.6,Y
IDCJAC0001,009009,1952,02,32.5,Y
IDCJAC0001,009009,1952,03,25.7,Y
IDCJAC0001,009009,1952,04,0.0,Y
IDCJAC0001,009009,1952,05,114.3,Y
IDCJAC0001,009009,1952,06,179.4,Y
IDCJAC0001,009009,1952,07,182.3,Y
IDCJAC0001,009009,1952,08,74.9,Y
IDCJAC0001,009009,1952,09,89.7,Y
IDCJAC0001,009009,1952,10,66.1,Y
IDCJAC0001,009009,1952,11,11.4,Y
IDCJAC0001,009009,1952,12,56.4,Y
IDCJAC0001,009009,1953,01,0.0,Y
IDCJAC0001,009009,1953,02,33.0,Y
IDCJAC0001,009009,1953,03,13.6,Y
IDCJAC0001,009009,1953,04,49.2,Y
IDCJAC0001,009009,1953,05,158.9,Y
IDCJAC0001,009009,1953,06,222.8,Y
IDCJAC0001,009009,1953,07,151.5,Y
IDCJAC0001,009009,1953,08,84.3,Y
IDCJAC0001,009009,1953,09,45.1,Y
IDCJAC0001,009009,1953,10,90.4,Y
IDCJAC0001,009009,1953,11,35.4,Y
IDCJAC0001,009009,1953,12,0.0,Y
IDCJAC0001,009009,1954,01,16.8,Y
IDCJAC0001,009009,1954,02,0.0,Y
IDCJAC0001,009009,1954,03,3.3,Y
IDCJAC0001,009009,1954,04,39.8,Y
IDCJAC0001,009009,1954,05,114.3,Y
IDCJAC0001,009009,1954,06,84.5,Y
IDCJAC0001,009009,1954,07,153.8,Y
IDCJAC0001,009009,1954,08,124.3,Y
IDCJAC0001,009009,1954,09,59.5,Y
IDCJAC0001,009009,1954,10,23.2,Y
IDCJAC0001,009009,1954,11,23.9,Y
IDCJAC0001,009009,1954,12,5.1,Y
IDCJAC0001,009009,1955,01,3.3,Y
IDCJAC0001,009009,1955,02,183.8,Y
IDCJAC0001,009009,1955,03,0.0,Y
IDCJAC0001,009009,1955,04,81.0,Y
IDCJAC0001,009009,1955,05,123.5,Y
IDCJAC0001,009009,1955,06,98.6,Y
IDCJAC0001,009009,1955,07,147.9,Y
IDCJAC0001,009009,1955,08,345.7,Y
IDCJAC0001,009009,1955,09,86.1,Y
IDCJAC0001,009009,1955,10,127.3,Y
IDCJAC0001,009009,1955,11,3.1,Y
IDCJAC0001,009009,1955,12,12.7,Y
IDCJAC0001,009009,1956,01,0.0,Y
IDCJAC0001,009009,1956,02,6.9,Y
IDCJAC0001,009009,1956,03,26.7,Y
IDCJAC0001,009009,1956,04,52.1,Y
IDCJAC0001,009009,1956,05,205.7,Y
IDCJAC0001,009009,1956,06,224.2,Y
IDCJAC0001,009009,1956,07,210.8,Y
IDCJAC0001,009009,1956,08,11.8,Y
IDCJAC0001,009009,1956,09,49.5,Y
IDCJAC0001,009009,1956,10,41.5,Y
IDCJAC0001,009009,1956,11,44.4,Y
IDCJAC0001,009009,1956,12,0.0,Y
IDCJAC0001,009009,1957,01,9.4,Y
IDCJAC0001,009009,1957,02,0.0,Y
IDCJAC0001,009009,1957,03,6.3,Y
IDCJAC0001,009009,1957,04,49.0,Y
IDCJAC0001,009009,1957,05,123.0,Y
IDCJAC0001,009009,1957,06,329.9,Y
IDCJAC0001,009009,1957,07,83.9,Y
IDCJAC0001,009009,1957,08,146.4,Y
IDCJAC0001,009009,1957,09,40.2,Y
IDCJAC0001,009009,1957,10,52.4,Y
IDCJAC0001,009009,1957,11,0.0,Y
IDCJAC0001,009009,1957,12,7.9,Y
IDCJAC0001,009009,1958,01,10.1,Y
IDCJAC0001,009009,1958,02,0.0,Y
IDCJAC0001,009009,1958,03,0.0,Y
IDCJAC0001,009009,1958,04,35.1,Y
IDCJAC0001,009009,1958,05,105.7,Y
IDCJAC0001,009009,1958,06,42.6,Y
IDCJAC0001,009009,1958,07,433.6,Y
IDCJAC0001,009009,1958,08,53.6,Y
IDCJAC0001,009009,1958,09,56.5,Y
IDCJAC0001,009009,1958,10,63.6,Y
IDCJAC0001,009009,1958,11,28.7,Y
IDCJAC0001,009009,1958,12,7.3,Y
IDCJAC0001,009009,1959,01,2.5,Y
IDCJAC0001,009009,1959,02,2.3,Y
IDCJAC0001,009009,1959,03,14.9,Y
IDCJAC0001,009009,1959,04,31.5,Y
IDCJAC0001,009009,1959,05,37.5,Y
IDCJAC0001,009009,1959,06,170.0,Y
IDCJAC0001,009009,1959,07,83.0,Y
IDCJAC0001,009009,1959,08,132.1,Y
IDCJAC0001,009009,1959,09,25.3,Y
IDCJAC0001,009009,1959,10,74.0,Y
IDCJAC0001,009009,1959,11,38.4,Y
IDCJAC0001,009009,1959,12,1.8,Y
IDCJAC0001,009009,1960,01,46.0,Y
IDCJAC0001,009009,1960,02,7.1,Y
IDCJAC0001,009009,1960,03,48.9,Y
IDCJAC0001,009009,1960,04,21.3,Y
IDCJAC0001,009009,1960,05,154.6,Y
IDCJAC0001,009009,1960,06,142.9,Y
IDCJAC0001,009009,1960,07,225.3,Y
IDCJAC0001,009009,1960,08,77.2,Y
IDCJAC0001,009009,1960,09,71.5,Y
IDCJAC0001,009009,1960,10,17.5,Y
IDCJAC0001,009009,1960,11,6.4,Y
IDCJAC0001,009009,1960,12,6.8,Y
IDCJAC0001,009009,1961,01,20.5,Y
IDCJAC0001,009009,1961,02,4.6,Y
IDCJAC0001,009009,1961,03,51.2,Y
IDCJAC0001,009009,1961,04,136.0,Y
IDCJAC0001,009009,1961,05,44.2,Y
IDCJAC0001,009009,1961,06,179.3,Y
IDCJAC0001,009009,1961,07,169.4,Y
IDCJAC0001,009009,1961,08,150.6,Y
IDCJAC0001,009009,1961,09,43.7,Y
IDCJAC0001,009009,1961,10,33.8,Y
IDCJAC0001,009009,1961,11,2.8,Y
IDCJAC0001,009009,1961,12,23.3,Y
IDCJAC0001,009009,1962,01,5.5,Y
IDCJAC0001,009009,1962,02,5.3,Y
IDCJAC0001,009009,1962,03,0.0,Y
IDCJAC0001,009009,1962,04,11.4,Y
IDCJAC0001,009009,1962,05,199.9,Y
IDCJAC0001,009009,1962,06,196.5,Y
IDCJAC0001,009009,1962,07,155.5,Y
IDCJAC0001,009009,1962,08,81.9,Y
IDCJAC0001,009009,1962,09,72.8,Y
IDCJAC0001,009009,1962,10,73.9,Y
IDCJAC0001,009009,1962,11,52.4,Y
IDCJAC0001,009009,1962,12,12.9,Y
IDCJAC0001,009009,1963,01,2.3,Y
IDCJAC0001,009009,1963,02,17.3,Y
IDCJAC0001,009009,1963,03,11.7,Y
IDCJAC0001,009009,1963,04,52.3,Y
IDCJAC0001,009009,1963,05,176.4,Y
IDCJAC0001,009009,1963,06,307.0,Y
IDCJAC0001,009009,1963,07,199.5,Y
IDCJAC0001,009009,1963,08,206.7,Y
IDCJAC0001,009009,1963,09,75.5,Y
IDCJAC0001,009009,1963,10,45.1,Y
IDCJAC0001,009009,1963,11,5.4,Y
IDCJAC0001,009009,1963,12,0.0,Y
IDCJAC0001,009009,1964,01,0.0,Y
IDCJAC0001,009009,1964,02,14.0,Y
IDCJAC0001,009009,1964,03,6.7,Y
IDCJAC0001,009009,1964,04,114.3,Y
IDCJAC0001,009009,1964,05,15.5,Y
IDCJAC0001,009009,1964,06,338.8,Y
IDCJAC0001,009009,1964,07,328.8,Y
IDCJAC0001,009009,1964,08,191.1,Y
IDCJAC0001,009009,1964,09,85.2,Y
IDCJAC0001,009009,1964,10,53.7,Y
IDCJAC0001,009009,1964,11,6.3,Y
IDCJAC0001,009009,1964,12,23.3,Y
IDCJAC0001,009009,1965,01,1.5,Y
IDCJAC0001,009009,1965,02,1.5,Y
IDCJAC0001,009009,1965,03,15.0,Y
IDCJAC0001,009009,1965,04,24.2,Y
IDCJAC0001,009009,1965,05,136.0,Y
IDCJAC0001,009009,1965,06,188.0,Y
IDCJAC0001,009009,1965,07,179.5,Y
IDCJAC0001,009009,1965,08,166.3,Y
IDCJAC0001,009009,1965,09,86.0,Y
IDCJAC0001,009009,1965,10,128.2,Y
IDCJAC0001,009009,1965,11,42.9,Y
IDCJAC0001,009009,1965,12,37.5,Y
IDCJAC0001,009009,1966,01,11.3,Y
IDCJAC0001,009009,1966,02,15.5,Y
IDCJAC0001,009009,1966,03,12.2,Y
IDCJAC0001,009009,1966,04,39.9,Y
IDCJAC0001,009009,1966,05,43.8,Y
IDCJAC0001,009009,1966,06,138.2,Y
IDCJAC0001,009009,1966,07,187.1,Y
IDCJAC0001,009009,1966,08,72.9,Y
IDCJAC0001,009009,1966,09,77.8,Y
IDCJAC0001,009009,1966,10,58.0,Y
IDCJAC0001,009009,1966,11,15.3,Y
IDCJAC0001,009009,1966,12,13.7,Y
IDCJAC0001,009009,1967,01,4.8,Y
IDCJAC0001,009009,1967,02,2.9,Y
IDCJAC0001,009009,1967,03,8.6,Y
IDCJAC0001,009009,1967,04,73.2,Y
IDCJAC0001,009009,1967,05,222.6,Y
IDCJAC0001,009009,1967,06,199.8,Y
IDCJAC0001,009009,1967,07,170.4,Y
IDCJAC0001,009009,1967,08,129.1,Y
IDCJAC0001,009009,1967,09,43.1,Y
IDCJAC0001,009009,1967,10,30.2,Y
IDCJAC0001,009009,1967,11,14.7,Y
IDCJAC0001,009009,1967,12,20.6,Y
IDCJAC0001,009009,1968,01,25.4,Y
IDCJAC0001,009009,1968,02,17.5,Y
IDCJAC0001,009009,1968,03,39.9,Y
IDCJAC0001,009009,1968,04,70.6,Y
IDCJAC0001,009009,1968,05,51.0,Y
IDCJAC0001,009009,1968,06,237.8,Y
IDCJAC0001,009009,1968,07,186.0,Y
IDCJAC0001,009009,1968,08,104.4,Y
IDCJAC0001,009009,1968,09,155.1,Y
IDCJAC0001,009009,1968,10,67.5,Y
IDCJAC0001,009009,1968,11,7.9,Y
IDCJAC0001,009009,1968,12,4.0,Y
IDCJAC0001,009009,1969,01,10.2,Y
IDCJAC0001,009009,1969,02,20.8,Y
IDCJAC0001,009009,1969,03,20.8,Y
IDCJAC0001,009009,1969,04,61.2,Y
IDCJAC0001,009009,1969,05,69.4,Y
IDCJAC0001,009009,1969,06,156.8,Y
IDCJAC0001,009009,1969,07,88.1,Y
IDCJAC0001,009009,1969,08,52.2,Y
IDCJAC0001,009009,1969,09,20.5,Y
IDCJAC0001,009009,1969,10,2.5,Y
IDCJAC0001,009009,1969,11,25.4,Y
IDCJAC0001,009009,1969,12,5.8,Y
IDCJAC0001,009009,1970,01,0.5,Y
IDCJAC0001,009009,1970,02,47.9,Y
IDCJAC0001,009009,1970,03,0.0,Y
IDCJAC0001,009009,1970,04,59.7,Y
IDCJAC0001,009009,1970,05,90.4,Y
IDCJAC0001,009009,1970,06,234.8,Y
IDCJAC0001,009009,1970,07,121.5,Y
IDCJAC0001,009009,1970,08,80.2,Y
IDCJAC0001,009009,1970,09,75.1,Y
IDCJAC0001,009009,1970,10,53.1,Y
IDCJAC0001,009009,1970,11,16.3,Y
IDCJAC0001,009009,1970,12,10.9,Y
IDCJAC0001,009009,1971,01,16.5,Y
IDCJAC0001,009009,1971,02,13.5,Y
IDCJAC0001,009009,1971,03,95.3,Y
IDCJAC0001,009009,1971,04,10.8,Y
IDCJAC0001,009009,1971,05,76.3,Y
IDCJAC0001,009009,1971,06,90.8,Y
IDCJAC0001,009009,1971,07,107.2,Y
IDCJAC0001,009009,1971,08,112.5,Y
IDCJAC0001,009009,1971,09,153.0,Y
IDCJAC0001,009009,1971,10,83.4,Y
IDCJAC0001,009009,1971,11,12.0,Y
IDCJAC0001,009009,1971,12,0.5,Y
IDCJAC0001,009009,1972,01,0.8,Y
IDCJAC0001,009009,1972,02,2.5,Y
IDCJAC0001,009009,1972,03,1.3,Y
IDCJAC0001,009009,1972,04,29.5,Y
IDCJAC0001,009009,1972,05,61.5,Y
IDCJAC0001,009009,1972,06,138.4,Y
IDCJAC0001,009009,1972,07,118.5,Y
IDCJAC0001,009009,1972,08,164.8,Y
IDCJAC0001,009009,1972,09,63.4,Y
IDCJAC0001,009009,1972,10,44.7,Y
IDCJAC0001,009009,1972,11,2.1,Y
IDCJAC0001,009009,1972,12,0.0,Y
IDCJAC0001,009009,1973,01,9.4,Y
IDCJAC0001,009009,1973,02,3.0,Y
IDCJAC0001,009009,1973,03,0.0,Y
IDCJAC0001,009009,1973,04,44.7,Y
IDCJAC0001,009009,1973,05,99.2,Y
IDCJAC0001,009009,1973,06,185.8,Y
IDCJAC0001,009009,1973,07,203.0,Y
IDCJAC0001,009009,1973,08,155.5,Y
IDCJAC0001,009009,1973,09,160.4,Y
IDCJAC0001,009009,1973,10,34.1,Y
IDCJAC0001,009009,1973,11,7.9,Y
IDCJAC0001,009009,1973,12,0.5,Y
IDCJAC0001,009009,1974,01,0.4,Y
IDCJAC0001,009009,1974,02,53.0,Y
IDCJAC0001,009009,1974,03,0.0,Y
IDCJAC0001,009009,1974,04,149.1,Y
IDCJAC0001,009009,1974,05,190.0,Y
IDCJAC0001,009009,1974,06,151.8,Y
IDCJAC0001,009009,1974,07,229.1,Y
IDCJAC0001,009009,1974,08,109.2,Y
IDCJAC0001,009009,1974,09,42.6,Y
IDCJAC0001,009009,1974,10,87.4,Y
IDCJAC0001,009009,1974,11,12.5,Y
IDCJAC0001,009009,1974,12,0.8,Y
IDCJAC0001,009009,1975,01,0.0,Y
IDCJAC0001,009009,1975,02,0.0,Y
IDCJAC0001,009009,1975,03,14.9,Y
IDCJAC0001,009009,1975,04,47.6,Y
IDCJAC0001,009009,1975,05,95.2,Y
IDCJAC0001,009009,1975,06,118.2,Y
IDCJAC0001,009009,1975,07,242.9,Y
IDCJAC0001,009009,1975,08,89.4,Y
IDCJAC0001,009009,1975,09,79.1,Y
IDCJAC0001,009009,1975,10,42.4,Y
IDCJAC0001,009009,1975,11,24.4,Y
IDCJAC0001,009009,1975,12,0.0,Y
IDCJAC0001,009009,1976,01,19.7,Y
IDCJAC0001,009009,1976,02,29.8,Y
IDCJAC0001,009009,1976,03,1.0,Y
IDCJAC0001,009009,1976,04,74.5,Y
IDCJAC0001,009009,1976,05,90.6,Y
IDCJAC0001,009009,1976,06,78.6,Y
IDCJAC0001,009009,1976,07,45.8,Y
IDCJAC0001,009009,1976,08,156.7,Y
IDCJAC0001,009009,1976,09,76.2,Y
IDCJAC0001,009009,1976,10,28.3,Y
IDCJAC0001,009009,1976,11,50.2,Y
IDCJAC0001,009009,1976,12,4.6,Y
IDCJAC0001,009009,1977,01,4.0,Y
IDCJAC0001,009009,1977,02,4.2,Y
IDCJAC0001,009009,1977,03,1.6,Y
IDCJAC0001,009009,1977,04,4.0,Y
IDCJAC0001,009009,1977,05,100.1,Y
IDCJAC0001,009009,1977,06,68.7,Y
IDCJAC0001,009009,1977,07,60.8,Y
IDCJAC0001,009009,1977,08,151.2,Y
IDCJAC0001,009009,1977,09,33.5,Y
IDCJAC0001,009009,1977,10,110.9,Y
IDCJAC0001,009009,1977,11,6.7,Y
IDCJAC0001,009009,1977,12,0.6,Y
IDCJAC0001,009009,1978,01,12.9,Y
IDCJAC0001,009009,1978,02,25.4,Y
IDCJAC0001,009009,1978,03,11.1,Y
IDCJAC0001,009009,1978,04,25.4,Y
IDCJAC0001,009009,1978,05,122.7,Y
IDCJAC0001,009009,1978,06,163.3,Y
IDCJAC0001,009009,1978,07,194.2,Y
IDCJAC0001,009009,1978,08,34.9,Y
IDCJAC0001,009009,1978,09,83.5,Y
IDCJAC0001,009009,1978,10,26.3,Y
IDCJAC0001,009009,1978,11,15.8,Y
IDCJAC0001,009009,1978,12,18.7,Y
IDCJAC0001,009009,1979,01,0.3,Y
IDCJAC0001,009009,1979,02,6.8,Y
IDCJAC0001,009009,1979,03,19.8,Y
IDCJAC0001,009009,1979,04,47.8,Y
IDCJAC0001,009009,1979,05,51.8,Y
IDCJAC0001,009009,1979,06,154.3,Y
IDCJAC0001,009009,1979,07,92.5,Y
IDCJAC0001,009009,1979,08,97.3,Y
IDCJAC0001,009009,1979,09,45.9,Y
IDCJAC0001,009009,1979,10,28.4,Y
IDCJAC0001,009009,1979,11,76.5,Y
IDCJAC0001,009009,1979,12,2.8,Y
IDCJAC0001,009009,1980,01,0.4,Y
IDCJAC0001,009009,1980,02,3.8,Y
IDCJAC0001,009009,1980,03,5.1,Y
IDCJAC0001,009009,1980,04,72.5,Y
IDCJAC0001,009009,1980,05,95.4,Y
IDCJAC0001,009009,1980,06,126.5,Y
IDCJAC0001,009009,1980,07,165.7,Y
IDCJAC0001,009009,1980,08,109.6,Y
IDCJAC0001,009009,1980,09,84.9,Y
IDCJAC0001,009009,1980,10,46.4,Y
IDCJAC0001,009009,1980,11,14.6,Y
IDCJAC0001,009009,1980,12,14.1,Y
IDCJAC0001,009009,1981,01,0.0,Y
IDCJAC0001,009009,1981,02,13.4,Y
IDCJAC0001,009009,1981,03,5.0,Y
IDCJAC0001,009009,1981,04,16.6,Y
IDCJAC0001,009009,1981,05,233.0,Y
IDCJAC0001,009009,1981,06,203.7,Y
IDCJAC0001,009009,1981,07,140.6,Y
IDCJAC0001,009009,1981,08,145.1,Y
IDCJAC0001,009009,1981,09,64.9,Y
IDCJAC0001,009009,1981,10,55.2,Y
IDCJAC0001,009009,1981,11,34.4,Y
IDCJAC0001,009009,1981,12,8.2,Y
IDCJAC0001,009009,1982,01,64.6,Y
IDCJAC0001,009009,1982,02,1.8,Y
IDCJAC0001,009009,1982,03,19.2,Y
IDCJAC0001,009009,1982,04,0.0,Y
IDCJAC0001,009009,1982,05,55.8,Y
IDCJAC0001,009009,1982,06,176.7,Y
IDCJAC0001,009009,1982,07,115.7,Y
IDCJAC0001,009009,1982,08,126.9,Y
IDCJAC0001,009009,1982,09,84.6,Y
