Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,009009,1982,10,35.4,Y
IDCJAC0001,009009,1982,11,4.0,Y
IDCJAC0001,009009,1982,12,14.1,Y
IDCJAC0001,009009,1983,01,0.0,Y
IDCJAC0001,009009,1983,02,10.1,Y
IDCJAC0001,009009,1983,03,56.0,Y
IDCJAC0001,009009,1983,04,9.1,Y
IDCJAC0001,009009,1983,05,18.3,Y
IDCJAC0001,009009,1983,06,235.1,Y
IDCJAC0001,009009,1983,07,174.0,Y
IDCJAC0001,009009,1983,08,142.0,Y
IDCJAC0001,009009,1983,09,100.8,Y
IDCJAC0001,009009,1983,10,12.8,Y
IDCJAC0001,009009,1983,11,75.2,Y
IDCJAC0001,009009,1983,12,25.6,Y
IDCJAC0001,009009,1984,01,1.0,Y
IDCJAC0001,009009,1984,02,4.5,Y
IDCJAC0001,009009,1984,03,49.2,Y
IDCJAC0001,009009,1984,04,37.0,Y
IDCJAC0001,009009,1984,05,197.3,Y
IDCJAC0001,009009,1984,06,79.9,Y
IDCJAC0001,009009,1984,07,93.3,Y
IDCJAC0001,009009,1984,08,158.9,Y
IDCJAC0001,009009,1984,09,86.6,Y
IDCJAC0001,009009,1984,10,36.2,Y
IDCJAC0001,009009,1984,11,77.2,Y
IDCJAC0001,009009,1984,12,22.2,Y
IDCJAC0001,009009,1985,01,0.0,Y
IDCJAC0001,009009,1985,02,48.2,Y
IDCJAC0001,009009,1985,03,26.3,Y
IDCJAC0001,009009,1985,04,38.7,Y
IDCJAC0001,009009,1985,05,47.3,Y
IDCJAC0001,009009,1985,06,43.3,Y
IDCJAC0001,009009,1985,08,94.7,Y
IDCJAC0001,009009,1985,09,62.8,Y
IDCJAC0001,009009,1985,10,33.2,Y
IDCJAC0001,009009,1985,11,20.4,Y
IDCJAC0001,009009,1985,12,6.7,Y
IDCJAC0001,009009,1986,01,5.1,Y
IDCJAC0001,009009,1986,02,109.7,Y
IDCJAC0001,009009,1986,03,31.6,Y
IDCJAC0001,009009,1986,04,1.4,Y
IDCJAC0001,009009,1986,05,130.5,Y
IDCJAC0001,009009,1986,06,145.7,Y
IDCJAC0001,009009,1986,07,174.6,Y
IDCJAC0001,009009,1986,08,123.8,Y
IDCJAC0001,009009,1986,09,44.8,Y
IDCJAC0001,009009,1986,10,48.4,Y
IDCJAC0001,009009,1986,11,17.4,Y
IDCJAC0001,009009,1986,12,0.8,Y
IDCJAC0001,009009,1987,01,1.4,Y
IDCJAC0001,009009,1987,02,0.4,Y
IDCJAC0001,009009,1987,03,13.2,Y
IDCJAC0001,009009,1987,04,68.9,Y
IDCJAC0001,009009,1987,05,93.5,Y
IDCJAC0001,009009,1987,06,169.4,Y
IDCJAC0001,009009,1987,07,182.4,Y
IDCJAC0001,009009,1987,08,95.8,Y
IDCJAC0001,009009,1987,09,67.5,Y
IDCJAC0001,009009,1987,10,19.8,Y
IDCJAC0001,009009,1987,11,44.7,Y
IDCJAC0001,009009,1987,12,26.2,Y
IDCJAC0001,009009,1988,01,0.0,Y
IDCJAC0001,009009,1988,02,0.0,Y
IDCJAC0001,009009,1988,03,9.7,Y
IDCJAC0001,009009,1988,04,35.3,Y
IDCJAC0001,009009,1988,05,120.9,Y
IDCJAC0001,009009,1988,06,160.6,Y
IDCJAC0001,009009,1988,07,176.1,Y
IDCJAC0001,009009,1988,08,127.2,Y
IDCJAC0001,009009,1988,09,98.3,Y
IDCJAC0001,009009,1988,10,61.0,Y
IDCJAC0001,009009,1988,11,52.3,Y
IDCJAC0001,009009,1988,12,14.8,Y
IDCJAC0001,009009,1989,01,15.2,Y
IDCJAC0001,009009,1989,02,14.0,Y
IDCJAC0001,009009,1989,03,0.0,Y
IDCJAC0001,009009,1989,04,32.6,Y
IDCJAC0001,009009,1989,05,99.8,Y
IDCJAC0001,009009,1989,06,55.4,Y
IDCJAC0001,009009,1989,07,143.0,Y
IDCJAC0001,009009,1989,08,74.5,Y
IDCJAC0001,009009,1989,09,70.1,Y
IDCJAC0001,009009,1989,10,97.3,Y
IDCJAC0001,009009,1989,11,3.4,Y
IDCJAC0001,009009,1989,12,7.4,Y
IDCJAC0001,009009,1990,01,134.6,Y
IDCJAC0001,009009,1990,02,64.5,Y
IDCJAC0001,009009,1990,03,25.5,Y
IDCJAC0001,009009,1990,04,68.6,Y
IDCJAC0001,009009,1990,05,41.1,Y
IDCJAC0001,009009,1990,06,76.4,Y
IDCJAC0001,009009,1990,07,161.2,Y
IDCJAC0001,009009,1990,08,101.8,Y
IDCJAC0001,009009,1990,09,60.0,Y
IDCJAC0001,009009,1990,10,61.8,Y
IDCJAC0001,009009,1990,11,11.8,Y
IDCJAC0001,009009,1990,12,13.0,Y
IDCJAC0001,009009,1991,01,0.0,Y
IDCJAC0001,009009,1991,02,25.4,Y
IDCJAC0001,009009,1991,03,2.8,Y
IDCJAC0001,009009,1991,04,61.0,Y
IDCJAC0001,009009,1991,05,77.3,Y
IDCJAC0001,009009,1991,06,241.0,Y
IDCJAC0001,009009,1991,08,70.8,Y
IDCJAC0001,009009,1991,09,92.6,Y
IDCJAC0001,009009,1992,01,14.0,Y
IDCJAC0001,009009,1992,02,10.1,Y
IDCJAC0001,009009,1992,03,0.0,Y
IDCJAC0001,009009,1992,04,5.4,Y
IDCJAC0001,009009,1992,05,54.5,Y
IDCJAC0001,009009,1992,06,166.3,Y
IDCJAC0001,009009,1992,07,80.0,Y
IDCJAC0001,009009,1993,01,0.0,Y
IDCJAC0001,009009,1993,02,2.0,Y
IDCJAC0001,009009,1993,03,0.0,Y
IDCJAC0001,009009,1993,04,18.0,Y
IDCJAC0001,009009,1993,05,93.3,Y
IDCJAC0001,009009,1993,06,39.0,Y
IDCJAC0001,009009,1993,07,124.6,Y
IDCJAC0001,009009,1993,08,139.5,Y
IDCJAC0001,009009,1993,10,12.2,Y
IDCJAC0001,009009,1993,11,24.9,Y
IDCJAC0001,009009,1993,12,2.1,Y
IDCJAC0001,009009,1994,12,0.0,Y
IDCJAC0001,009009,1996,04,16.8,Y
IDCJAC0001,009009,1996,05,62.1,Y
IDCJAC0001,009009,1996,06,183.2,Y
IDCJAC0001,009009,1996,07,216.7,Y
IDCJAC0001,009009,1996,09,137.6,Y
IDCJAC0001,009009,1996,10,44.0,Y
IDCJAC0001,009009,1996,11,49.0,Y
IDCJAC0001,009009,1996,12,22.2,Y
IDCJAC0001,009009,1997,01,0.0,Y
IDCJAC0001,009009,1997,02,20.0,Y
IDCJAC0001,009009,1997,03,45.0,Y
IDCJAC0001,009009,1997,04,25.4,Y
IDCJAC0001,009009,1997,05,97.4,Y
IDCJAC0001,009009,1997,06,86.8,Y
IDCJAC0001,009009,1997,07,105.2,Y
IDCJAC0001,009009,1997,08,147.6,Y
IDCJAC0001,009009,1997,09,72.0,Y
IDCJAC0001,009009,1997,10,38.3,Y
IDCJAC0001,009009,1997,11,10.2,Y
IDCJAC0001,009009,1997,12,0.0,Y
IDCJAC0001,009009,1998,01,0.6,Y
IDCJAC0001,009009,1998,02,0.0,Y
IDCJAC0001,009009,1998,03,25.8,Y
IDCJAC0001,009009,1998,04,10.4,Y
IDCJAC0001,009009,1998,05,59.6,Y
IDCJAC0001,009009,1998,06,153.3,Y
IDCJAC0001,009009,1998,07,90.4,Y
IDCJAC0001,009009,1998,08,145.0,Y
IDCJAC0001,009009,1998,09,114.0,Y
IDCJAC0001,009009,1998,10,37.2,Y
IDCJAC0001,009009,1998,11,10.4,Y
IDCJAC0001,009009,1998,12,14.8,Y
IDCJAC0001,009009,1999,01,49.0,Y
IDCJAC0001,009009,1999,02,0.5,Y
IDCJAC0001,009009,1999,03,51.4,Y
IDCJAC0001,009009,1999,04,6.2,Y
IDCJAC0001,009009,1999,05,153.1,Y
IDCJAC0001,009009,1999,06,142.4,Y
IDCJAC0001,009009,1999,07,100.2,Y
IDCJAC0001,009009,1999,08,124.8,Y
IDCJAC0001,009009,1999,09,121.6,Y
IDCJAC0001,009009,1999,12,10.6,Y
IDCJAC0001,009009,2000,01,85.4,Y
IDCJAC0001,009009,2000,02,0.0,Y
IDCJAC0001,009009,2000,03,55.0,Y
IDCJAC0001,009009,2000,04,31.4,Y
IDCJAC0001,009009,2000,05,27.4,Y
IDCJAC0001,009009,2000,07,161.9,Y
IDCJAC0001,009009,2000,09,45.2,Y
IDCJAC0001,009009,2000,10,8.4,Y
IDCJAC0001,009009,2000,11,11.6,Y
IDCJAC0001,009009,2000,12,0.0,Y
IDCJAC0001,009009,2001,01,1.0,Y
IDCJAC0001,009009,2001,02,6.0,Y
IDCJAC0001,009009,2001,03,4.0,Y
IDCJAC0001,009009,2001,04,7.0,Y
IDCJAC0001,009009,2001,05,98.6,Y
IDCJAC0001,009009,2001,06,20.6,Y
IDCJAC0001,009009,2001,07,145.8,Y
IDCJAC0001,009009,2001,08,92.8,Y
IDCJAC0001,009009,2001,09,103.8,Y
IDCJAC0001,009009,2001,10,37.4,Y
IDCJAC0001,009009,2001,11,7.2,Y
IDCJAC0001,009009,2001,12,0.2,Y
IDCJAC0001,009009,2002,01,16.4,Y
IDCJAC0001,009009,2002,03,0.0,Y
IDCJAC0001,009009,2002,04,49.8,Y
IDCJAC0001,009009,2002,05,42.0,Y
IDCJAC0001,009009,2002,07,141.8,Y
IDCJAC0001,009009,2002,08,87.6,Y
IDCJAC0001,009009,2002,09,58.4,Y
IDCJAC0001,009009,2002,10,43.6,Y
IDCJAC0001,009009,2002,11,14.0,Y
IDCJAC0001,009009,2002,12,4.6,Y
IDCJAC0001,009009,2003,01,1.2,Y
IDCJAC0001,009009,2003,02,2.6,Y
IDCJAC0001,009009,2003,03,18.0,Y
IDCJAC0001,009009,2003,05,123.8,Y
IDCJAC0001,009009,2003,06,167.8,Y
IDCJAC0001,009009,2003,07,134.0,Y
IDCJAC0001,009009,2003,08,117.0,Y
IDCJAC0001,009009,2003,10,24.2,Y
IDCJAC0001,009009,2003,11,27.0,Y
IDCJAC0001,009009,2003,12,2.8,Y
IDCJAC0001,009009,2004,01,2.0,Y
IDCJAC0001,009009,2004,02,0.0,Y
IDCJAC0001,009009,2004,03,9.8,Y
IDCJAC0001,009009,2004,04,9.6,Y
IDCJAC0001,009009,2004,05,117.8,Y
IDCJAC0001,009009,2004,06,134.6,Y
IDCJAC0001,009009,2004,07,96.2,Y
IDCJAC0001,009009,2004,08,132.6,Y
IDCJAC0001,009009,2004,09,44.2,Y
IDCJAC0001,009009,2004,10,62.2,Y
IDCJAC0001,009009,2004,11,38.0,Y
IDCJAC0001,009009,2004,12,1.8,Y
IDCJAC0001,009009,2005,01,0.0,Y
IDCJAC0001,009009,2005,02,5.0,Y
IDCJAC0001,009009,2005,03,31.7,Y
IDCJAC0001,009009,2005,04,16.2,Y
IDCJAC0001,009009,2005,06,206.0,Y
IDCJAC0001,009009,2005,07,58.4,Y
IDCJAC0001,009009,2005,08,121.2,Y
IDCJAC0001,009009,2005,09,106.8,Y
IDCJAC0001,009009,2005,10,59.8,Y
IDCJAC0001,009009,2005,11,16.8,Y
IDCJAC0001,009009,2006,01,67.8,Y
IDCJAC0001,009009,2006,03,0.4,Y
IDCJAC0001,009009,2006,04,26.4,Y
IDCJAC0001,009009,2006,05,47.2,Y
IDCJAC0001,009009,2006,06,32.2,Y
IDCJAC0001,009009,2006,07,107.2,Y
IDCJAC0001,009009,2006,08,156.4,Y
IDCJAC0001,009009,2006,09,86.6,Y
IDCJAC0001,009009,2006,11,16.7,Y
IDCJAC0001,009009,2006,12,12.2,Y
IDCJAC0001,009009,2007,01,17.0,Y
IDCJAC0001,009009,2007,02,0.6,Y
IDCJAC0001,009009,2007,03,12.6,Y
IDCJAC0001,009009,2007,04,51.2,Y
IDCJAC0001,009009,2007,05,70.0,Y
IDCJAC0001,009009,2007,06,59.4,Y
IDCJAC0001,009009,2007,08,140.8,Y
IDCJAC0001,009009,2007,09,106.6,Y
IDCJAC0001,009009,2007,10,42.0,Y
IDCJAC0001,009009,2007,11,3.6,Y
IDCJAC0001,009009,2007,12,27.4,Y
IDCJAC0001,009009,2008,01,0.0,Y
IDCJAC0001,009009,2008,02,45.6,Y
IDCJAC0001,009009,2008,03,15.4,Y
IDCJAC0001,009009,2008,04,79.6,Y
IDCJAC0001,009009,2008,05,71.0,Y
IDCJAC0001,009009,2008,06,103.2,Y
IDCJAC0001,009009,2008,07,202.0,Y
IDCJAC0001,009009,2008,09,84.0,Y
IDCJAC0001,009009,2008,10,71.2,Y
IDCJAC0001,009009,2008,11,48.6,Y
IDCJAC0001,009009,2009,01,0.0,Y
IDCJAC0001,009009,2009,02,6.2,Y
IDCJAC0001,009009,2009,03,9.2,Y
IDCJAC0001,009009,2009,04,25.2,Y
IDCJAC0001,009009,2009,05,42.4,Y
IDCJAC0001,009009,2009,06,157.0,Y
IDCJAC0001,009009,2009,07,173.4,Y
IDCJAC0001,009009,2009,08,111.6,Y
IDCJAC0001,009009,2009,09,119.0,Y
IDCJAC0001,009009,2009,10,15.6,Y
IDCJAC0001,009009,2009,11,32.4,Y
IDCJAC0001,009009,2009,12,0.2,Y
IDCJAC0001,009009,2010,01,0.0,Y
IDCJAC0001,009009,2010,02,0.0,Y
IDCJAC0001,009009,2010,03,25.6,Y
IDCJAC0001,009009,2010,04,13.0,Y
IDCJAC0001,009009,2010,05,66.0,Y
IDCJAC0001,009009,2010,06,35.0,Y
IDCJAC0001,009009,2010,07,151.8,Y
IDCJAC0001,009009,2010,08,69.6,Y
IDCJAC0001,009009,2010,10,15.0,Y
IDCJAC0001,009009,2010,11,8.8,Y
IDCJAC0001,009009,2010,12,21.4,Y
IDCJAC0001,009009,2011,01,14.6,Y
IDCJAC0001,009009,2011,02,0.0,Y
IDCJAC0001,009009,2011,03,0.0,Y
IDCJAC0001,009009,2011,04,13.8,Y
IDCJAC0001,009009,2011,05,65.0,Y
IDCJAC0001,009009,2011,06,95.0,Y
IDCJAC0001,009009,2011,07,151.7,Y
IDCJAC0001,009009,2011,08,151.8,Y
IDCJAC0001,009009,2011,09,112.8,Y
IDCJAC0001,009009,2011,10,56.3,Y
IDCJAC0001,009009,2011,11,28.6,Y
IDCJAC0001,009009,2011,12,37.6,Y
IDCJAC0001,009009,2012,01,7.0,Y
IDCJAC0001,009009,2012,02,31.2,Y
IDCJAC0001,009009,2012,03,0.0,Y
IDCJAC0001,009009,2012,04,46.2,Y
IDCJAC0001,009009,2012,05,32.2,Y
IDCJAC0001,009009,2012,06,150.0,Y
IDCJAC0001,009009,2012,07,26.2,Y
IDCJAC0001,009009,2012,08,103.6,Y
IDCJAC0001,009009,2012,10,12.6,Y
IDCJAC0001,009009,2012,11,61.6,Y
IDCJAC0001,009009,2012,12,26.6,Y
IDCJAC0001,009009,2013,01,11.4,Y
IDCJAC0001,009009,2013,02,0.4,Y
IDCJAC0001,009009,2013,03,75.0,Y
IDCJAC0001,009009,2013,04,13.8,Y
IDCJAC0001,009009,2013,05,94.0,Y
IDCJAC0001,009009,2013,07,128.5,Y
IDCJAC0001,009009,2013,09,179.7,Y
IDCJAC0001,009009,2013,10,28.8,Y
IDCJAC0001,009009,2013,11,4.4,Y
IDCJAC0001,009009,2013,12,2.6,Y
IDCJAC0001,009009,2014,02,0.0,Y
IDCJAC0001,009009,2014,03,14.0,Y
IDCJAC0001,009009,2014,04,30.4,Y
IDCJAC0001,009009,2014,05,144.0,Y
IDCJAC0001,009009,2014,06,104.8,Y
IDCJAC0001,009009,2014,07,133.4,Y
IDCJAC0001,009009,2014,08,76.9,Y
IDCJAC0001,009009,2014,09,92.6,Y
IDCJAC0001,009009,2014,10,21.6,Y
IDCJAC0001,009009,2014,11,22.3,Y
IDCJAC0001,009009,2014,12,0.0,Y
IDCJAC0001,009009,2015,01,1.2,Y
IDCJAC0001,009009,2015,02,29.2,Y
IDCJAC0001,009009,2015,03,43.2,Y
IDCJAC0001,009009,2015,04,47.0,Y
IDCJAC0001,009009,2015,05,68.8,Y
IDCJAC0001,009009,2015,06,18.5,Y
IDCJAC0001,009009,2015,07,89.1,Y
IDCJAC0001,009009,2015,08,113.4,Y
IDCJAC0001,009009,2015,09,46.4,Y
IDCJAC0001,009009,2015,10,23.6,Y
IDCJAC0001,009009,2015,11,3.0,Y
IDCJAC0001,009009,2015,12,17.0,Y
IDCJAC0001,009009,2016,01,50.6,Y
IDCJAC0001,009009,2016,02,4.8,Y
IDCJAC0001,009009,2016,03,100.0,Y
IDCJAC0001,009009,2016,04,77.6,Y
IDCJAC0001,009009,2016,05,117.2,Y
IDCJAC0001,009009,2016,06,87.8,Y
IDCJAC0001,009009,2016,07,107.6,Y
IDCJAC0001,009009,2016,08,146.2,Y
IDCJAC0001,009009,2016,09,62.5,Y
IDCJAC0001,009009,2016,10,57.3,Y
IDCJAC0001,009009,2016,11,23.0,Y
IDCJAC0001,009009,2016,12,12.7,Y
IDCJAC0001,009009,2017,02,82.0,Y
IDCJAC0001,009009,2017,03,23.0,Y
IDCJAC0001,009009,2017,04,0.4,Y
IDCJAC0001,009009,2017,05,48.2,Y
IDCJAC0001,009009,2017,06,27.0,Y
IDCJAC0001,009009,2017,07,189.2,Y
IDCJAC0001,009009,2017,08,155.5,Y
IDCJAC0001,009009,2017,09,107.1,Y
IDCJAC0001,009009,2017,10,33.8,Y
IDCJAC0001,009009,2017,11,2.6,Y
IDCJAC0001,009009,2017,12,48.2,Y
IDCJAC0001,009009,2018,01,80.0,Y
IDCJAC0001,009009,2018,02,0.0,Y
IDCJAC0001,009009,2018,03,3.4,Y
IDCJAC0001,009009,2018,04,12.2,Y
IDCJAC0001,009009,2018,05,90.4,Y
IDCJAC0001,009009,2018,06,114.0,Y
IDCJAC0001,009009,2018,07,147.2,Y
IDCJAC0001,009009,2018,08,225.8,Y
IDCJAC0001,009009,2018,09,26.4,Y
IDCJAC0001,009009,2018,10,63.4,Y
IDCJAC0001,009009,2018,11,0.0,Y
IDCJAC0001,009009,2018,12,8.4,N
IDCJAC0001,009009,2019,01,4.2,Y
IDCJAC0001,009009,2019,03,2.4,Y
IDCJAC0001,009009,2019,04,41.4,Y
IDCJAC0001,009009,2019,05,15.4,Y
IDCJAC0001,009009,2019,06,182.2,N
IDCJAC0001,009009,2019,07,89.1,N
IDCJAC0001,009009,2019,08,125.0,N
IDCJAC0001,009009,2019,09,37.0,Y
IDCJAC0001,009009,2019,10,25.6,Y
IDCJAC0001,009009,2019,11,13.6,Y
IDCJAC0001,009009,2019,12,2.8,Y
IDCJAC0001,009009,2020,01,1.8,Y
IDCJAC0001,009009,2020,02,29.4,Y
IDCJAC0001,009009,2020,03,13.2,Y
IDCJAC0001,009009,2020,04,12.8,Y
IDCJAC0001,009009,2020,05,77.8,N
IDCJAC0001,009009,2020,06,112.6,Y
IDCJAC0001,009009,2020,07,73.7,Y
IDCJAC0001,009009,2020,08,123.0,N
IDCJAC0001,009009,2020,09,87.4,Y
IDCJAC0001,009009,2020,10,7.8,Y
IDCJAC0001,009009,2020,11,113.2,N
IDCJAC0001,009009,2020,12,5.6,N
IDCJAC0001,009009,2021,01,4.2,Y
IDCJAC0001,009009,2021,02,27.4,N
IDCJAC0001,009009,2021,03,58.0,N
IDCJAC0001,009009,2021,04,23.4,N
IDCJAC0001,009009,2021,05,82.0,N
IDCJAC0001,009009,2021,06,81.6,N
IDCJAC0001,009009,2021,07,253.6,N
IDCJAC0001,009009,2021,08,111.2,N
