Station,Example Station
1946-07-01,129.6
1946-08-01,66.6
1946-09-01,13
1946-10-01,28.7
1946-11-01,130
1946-12-01,72.8
1947-01-01,1.3
1947-02-01,61.7
1947-03-01,81.1
1947-04-01,45.1
1947-05-01,29.2
1947-06-01,50
1947-07-01,118.3
1947-08-01,80.4
1947-09-01,95.8
1947-10-01,45.8
1947-11-01,77.8
1947-12-01,167.7
1948-01-01,38
1948-02-01,85.8
1948-03-01,8.9
1948-04-01,66.2
1948-05-01,92.3
1948-06-01,46.8
1948-07-01,27.6
1948-08-01,35.9
1948-09-01,37.2
1948-10-01,90
1948-11-01,56.7
1948-12-01,43
1949-01-01,15
1949-02-01,56.9
1949-03-01,89.9
1949-04-01,29.2
1949-05-01,98.5
1949-06-01,41.9
1949-07-01,34.5
1949-08-01,20.1
1949-09-01,102.2
1949-10-01,217.5
1949-11-01,135.4
1949-12-01,32.8
1950-01-01,95.7
1950-02-01,100.7
1950-03-01,233.5
1950-04-01,51.2
1950-05-01,44.3
1950-06-01,46.5
1950-07-01,104.8
1950-08-01,51.7
1950-09-01,71.1
1950-10-01,168.1
1950-11-01,95.8
1950-12-01,18.1
1951-01-01,73.4
1951-02-01,35.2
1951-03-01,5.8
1951-04-01,79.9
1951-05-01,119.7
1951-06-01,85.3
1951-07-01,113.1
1951-08-01,104
1951-09-01,80.6
1951-10-01,90.1
1951-11-01,56
1951-12-01,17.5
1952-01-01,17.8
1952-02-01,3.8
1952-03-01,58.3
1952-04-01,120.6
1952-05-01,158.8
1952-06-01,125
1952-07-01,65.3
1952-08-01,71.8
1952-09-01,86.6
1952-10-01,121.2
1952-11-01,79.1
1952-12-01,99.8
1953-01-01,49.3
1953-02-01,22.4
1953-03-01,15.8
1953-04-01,48.2
1953-05-01,75.4
1953-06-01,75.8
1953-07-01,72.9
1953-08-01,89.9
1953-09-01,108.6
1953-10-01,89.4
1953-11-01,94.5
1953-12-01,23.2
1954-01-01,126.1
1954-02-01,11.6
1954-03-01,1.8
1954-04-01,58.9
1954-05-01,15.6
1954-06-01,52.7
1954-07-01,22.1
1954-08-01,71.6
1954-09-01,43.4
1954-10-01,57.6
1954-11-01,121.8
1954-12-01,58.2
1955-01-01,44.2
1955-02-01,99.1
1955-03-01,49.9
1955-04-01,17.2
1955-05-01,85.4
1955-06-01,133.7
1955-07-01,83.6
1955-08-01,152.5
1955-09-01,69.8
1955-10-01,174.7
1955-11-01,29
1955-12-01,50.3
1956-01-01,100.1
1956-02-01,14.2
1956-03-01,245.3
1956-04-01,177.7
1956-05-01,162.6
1956-06-01,171.6
1956-07-01,130.7
1956-08-01,56.4
1956-09-01,84.1
1956-10-01,104.6
1956-11-01,32.5
1956-12-01,26.9
1957-01-01,0
1957-02-01,45
1957-03-01,40.9
1957-04-01,30.2
1957-05-01,12.5
1957-06-01,41.1
1957-07-01,80
1957-08-01,46.6
1957-09-01,28.4
1957-10-01,26.2
1957-11-01,54.8
1957-12-01,75.9
1958-01-01,46.3
1958-02-01,13.4
1958-03-01,68.6
1958-04-01,10.7
1958-05-01,74.3
1958-06-01,30.5
1958-07-01,153.3
1958-08-01,114.6
1958-09-01,93.5
1958-10-01,133
1958-11-01,44.1
1958-12-01,50.8
1959-01-01,14
1959-02-01,112.3
1959-03-01,57.6
1959-04-01,114
1959-05-01,16
1959-06-01,53.6
1959-07-01,48.1
1959-08-01,35.6
1959-09-01,70.4
1959-10-01,98.2
1959-11-01,64.8
1959-12-01,0
1960-01-01,47.5
1960-02-01,16.5
1960-03-01,36.5
1960-04-01,41.8
1960-05-01,197.7
1960-06-01,25.1
1960-07-01,189.3
1960-08-01,80
1960-09-01,158
1960-10-01,36.9
1960-11-01,77.2
1960-12-01,63
1961-01-01,38.8
1961-02-01,10.9
1961-03-01,72.4
1961-04-01,150.4
1961-05-01,5.9
1961-06-01,71.4
1961-07-01,69.5
1961-08-01,78.4
1961-09-01,39.4
1961-10-01,25.7
1961-11-01,85.7
1961-12-01,100
1962-01-01,120.5
1962-02-01,18.9
1962-03-01,25.9
1962-04-01,39.9
1962-05-01,96.7
1962-06-01,50.3
1962-07-01,58
1962-08-01,82.8
1962-09-01,57.6
1962-10-01,49.2
1962-11-01,28.4
1962-12-01,84.4
1963-01-01,55.7
1963-02-01,56.1
1963-03-01,33
1963-04-01,12.5
1963-05-01,76.8
1963-06-01,73.6
1963-07-01,104.5
1963-08-01,77.8
1963-09-01,60.5
1963-10-01,81.3
1963-11-01,58.2
1963-12-01,66.4
1964-01-01,31
1964-02-01,8.6
1964-03-01,45
1964-04-01,89.6
1964-05-01,52.8
1964-06-01,80.6
1964-07-01,148.4
1964-08-01,49.4
1964-09-01,135.4
1964-10-01,117.1
1964-11-01,15
1964-12-01,59.9
1965-01-01,0
1965-02-01,2.3
1965-03-01,1.5
1965-04-01,21.6
1965-05-01,50.6
1965-06-01,24.6
1965-07-01,43
1965-08-01,108.4
1965-09-01,57.2
1965-10-01,86.6
1965-11-01,73.7
1965-12-01,53.6
1966-01-01,32.3
1966-02-01,42.7
1966-03-01,127.7
1966-04-01,13.7
1966-05-01,74.2
1966-06-01,49.1
1966-07-01,104.1
1966-08-01,96.1
1966-09-01,97.9
1966-10-01,63.3
1966-11-01,135.5
1966-12-01,164
1967-01-01,24
1967-02-01,4.1
1967-03-01,10.9
1967-04-01,0.8
1967-05-01,14.7
1967-06-01,19.5
1967-07-01,22.8
1967-08-01,91
1967-09-01,35
1967-10-01,31.4
1967-11-01,16
1967-12-01,3.3
1968-01-01,69
1968-02-01,0
1968-03-01,72.3
1968-04-01,72.3
1968-05-01,255.5
1968-06-01,44
1968-07-01,66.1
1968-08-01,123.4
1968-09-01,11.9
1968-10-01,112.1
1968-11-01,81.5
1968-12-01,90.8
1969-01-01,16.8
1969-02-01,75
1969-03-01,134.2
1969-04-01,158.2
1969-05-01,95.5
1969-06-01,107.1
1969-07-01,91.4
1969-08-01,52.3
1969-09-01,90.3
1969-10-01,88.4
1969-11-01,75.1
1969-12-01,21.1
1970-01-01,85.5
1970-02-01,31.2
1970-03-01,54
1970-04-01,125.2
1970-05-01,74.7
1970-06-01,59.3
1970-07-01,41.5
1970-08-01,140.3
1970-09-01,190.1
1970-10-01,60.5
1970-11-01,133.3
1970-12-01,82
1971-01-01,85.7
1971-02-01,66.3
1971-03-01,30.8
1971-04-01,77
1971-05-01,87.7
1971-06-01,39.9
1971-07-01,59.2
1971-08-01,94.3
1971-09-01,50.4
1971-10-01,75.6
1971-11-01,102.7
1971-12-01,83.4
1972-01-01,142.4
1972-02-01,87.2
1972-03-01,21.9
1972-04-01,37.1
1972-05-01,45.1
1972-06-01,14.7
1972-07-01,60.7
1972-08-01,135.1
1972-09-01,24.7
1972-10-01,48.9
1972-11-01,41.6
1972-12-01,5.1
1973-01-01,56.9
1973-02-01,120.9
1973-03-01,53
1973-04-01,46.6
1973-05-01,63.5
1973-06-01,118.5
1973-07-01,117.5
1973-08-01,93.8
1973-09-01,70.1
1973-10-01,167.8
1973-11-01,72.4
1973-12-01,102.4
1974-01-01,134.5
1974-02-01,45.4
1974-03-01,39
1974-04-01,280.8
1974-05-01,66.2
1974-06-01,24.2
1974-07-01,148.1
1974-08-01,144.2
1974-09-01,121.1
1974-10-01,233.6
1974-11-01,73
1974-12-01,4.6
1975-01-01,40.8
1975-02-01,77.2
1975-03-01,68.2
1975-04-01,32.2
1975-05-01,61.6
1975-06-01,26.3
1975-07-01,113.6
1975-08-01,153.8
1975-09-01,98.4
1975-10-01,216
1975-11-01,13.6
1975-12-01,95
1976-01-01,47.5
1976-02-01,35
1976-03-01,12
1976-04-01,24.8
1976-05-01,12
1976-06-01,22.1
1976-07-01,33.2
1976-08-01,29.6
1976-09-01,112.1
1976-10-01,168.2
1976-11-01,39.8
1976-12-01,19.4
1977-01-01,30.4
1977-02-01,55.6
1977-03-01,88.7
1977-04-01,32.8
1977-05-01,94.8
1977-06-01,109.1
1977-07-01,34.8
1977-08-01,23.6
1977-09-01,61
1977-10-01,8.4
1977-11-01,15.7
1977-12-01,9.2
1978-01-01,115.4
1978-02-01,3.2
1978-03-01,63.3
1978-04-01,42.5
1978-05-01,162.6
1978-06-01,77.6
1978-07-01,107.7
1978-08-01,71.8
1978-09-01,148.9
1978-10-01,66
1978-11-01,104.2
1978-12-01,72.4
1979-01-01,19.2
1979-02-01,11.4
1979-03-01,27.2
1979-04-01,100.1
1979-05-01,57.7
1979-06-01,19.8
1979-07-01,16.5
1979-08-01,83.2
1979-09-01,115.2
1979-10-01,102.6
1979-11-01,45.3
1979-12-01,0.7
1980-01-01,54.4
1980-02-01,13.2
1980-03-01,29
1980-04-01,23.9
1980-05-01,102.4
1980-06-01,105.2
1980-07-01,82.8
1980-08-01,68.8
1980-09-01,55
1980-10-01,70
1980-11-01,25.8
1980-12-01,125.7
1981-01-01,20.4
1981-02-01,91.6
1981-03-01,2.6
1981-04-01,27.8
1981-05-01,91.3
1981-06-01,187.9
1981-07-01,197.1
1981-08-01,142.4
1981-09-01,50.5
1981-10-01,39.6
1981-11-01,37.9
1981-12-01,21
1982-01-01,32
1982-02-01,3.2
1982-03-01,114.2
1982-04-01,38.2
1982-05-01,20
1982-06-01,33
1982-07-01,5.8
1982-08-01,12
1982-09-01,78.6
1982-10-01,16.2
1982-11-01,0.8
1982-12-01,20.2
1983-01-01,2
1983-02-01,55.8
1983-03-01,43.8
1983-04-01,116.6
1983-05-01,155.8
1983-06-01,69.6
1983-07-01,124.2
1983-08-01,138.2
1983-09-01,81.5
1983-10-01,95.8
1983-11-01,122.4
1983-12-01,65.2
1984-01-01,371
1984-02-01,30.6
1984-03-01,35
1984-04-01,79.8
1984-05-01,19.4
1984-06-01,4.2
1984-07-01,195.9
1984-08-01,137.1
1984-09-01,78.2
1984-10-01,101.4
1984-11-01,24.4
1984-12-01,45.6
1985-01-01,6.2
1985-02-01,10.4
1985-03-01,75.8
1985-04-01,34.1
1985-05-01,82
1985-06-01,47
1985-07-01,75
1985-08-01,183
1985-09-01,45.4
1985-10-01,105.6
1985-11-01,67.6
1985-12-01,76.8
1986-01-01,76.4
1986-02-01,5.2
1986-03-01,3.4
1986-04-01,73
1986-05-01,76.6
1986-06-01,37.2
1986-07-01,217.8
1986-08-01,75.2
1986-09-01,83.8
1986-10-01,134.4
1986-11-01,116.8
1986-12-01,37.4
1987-01-01,33.8
1987-02-01,166
1987-03-01,36.2
1987-04-01,30.9
1987-05-01,80
1987-06-01,133.6
1987-07-01,75.8
1987-08-01,52.8
1987-09-01,57.4
1987-10-01,43.8
1987-11-01,63.8
1987-12-01,42.4
1988-01-01,15.4
1988-02-01,10
1988-03-01,18.6
1988-04-01,34
1988-05-01,177.4
1988-06-01,68
1988-07-01,108.6
1988-08-01,42
1988-09-01,83
1988-10-01,29.6
1988-11-01,65.8
1988-12-01,253.8
1989-01-01,17.6
1989-02-01,7.8
1989-03-01,181.8
1989-04-01,151.2
1989-05-01,110
1989-06-01,77
1989-07-01,65.6
1989-08-01,111.4
1989-09-01,37.2
1989-10-01,87.6
1989-11-01,59.3
1989-12-01,56.4
1990-01-01,58.6
1990-02-01,76.6
1990-03-01,11.6
1990-04-01,171.8
1990-05-01,94.4
1990-06-01,62
1990-07-01,140.8
1990-08-01,121.4
1990-09-01,84
1990-10-01,78.2
1990-11-01,10.8
1990-12-01,22.4
1991-01-01,68.8
1991-02-01,19.8
1991-03-01,39
1991-04-01,8.2
1991-05-01,20
1991-06-01,117.4
1991-07-01,111.6
1991-08-01,102
1991-09-01,103.4
1991-10-01,12
1991-11-01,24
1991-12-01,78.8
1992-01-01,122
1992-02-01,51.2
1992-03-01,31.6
1992-04-01,48.6
1992-05-01,36
1992-06-01,59.4
1992-07-01,56.6
1992-08-01,152.8
1992-09-01,119.6
1992-10-01,119.8
1992-11-01,89.6
1992-12-01,142.8
1993-01-01,31
1993-02-01,17
1993-03-01,90.8
1993-04-01,21.6
1993-05-01,37
1993-06-01,47.7
1993-07-01,160.8
1993-08-01,38
1993-09-01,110
1993-10-01,129
1993-11-01,113.8
1993-12-01,94.2
1994-01-01,16.2
1994-02-01,89.2
1994-03-01,56.8
1994-04-01,23.8
1994-05-01,27.4
1994-06-01,76.8
1994-07-01,43.4
1994-08-01,24.6
1994-09-01,26.5
1994-10-01,58.4
1994-11-01,82.4
1994-12-01,57.8
1995-01-01,157.2
1995-02-01,39.2
1995-03-01,0.4
1995-04-01,44.4
1995-05-01,179.2
1995-06-01,93
1995-07-01,181.8
1995-08-01,25.4
1995-09-01,50
1995-10-01,79.7
1995-11-01,102
1995-12-01,74.2
1996-01-01,105.2
1996-02-01,55.2
1996-03-01,39.4
1996-04-01,28.4
1996-05-01,63.2
1996-06-01,115
1996-07-01,114.7
1996-08-01,85.8
1996-09-01,95.8
1996-10-01,83.2
1996-11-01,73.4
1996-12-01,70
1997-01-01,43.9
1997-02-01,5.5
1997-03-01,42.2
1997-04-01,0
1997-05-01,88.1
1997-06-01,53.2
1997-07-01,38
1997-08-01,80.1
1997-09-01,108.4
1997-10-01,13.4
1997-11-01,37.6
1997-12-01,50
1998-01-01,36.6
1998-02-01,20.4
1998-03-01,1.6
1998-04-01,97.8
1998-05-01,14.3
1998-06-01,126.4
1998-07-01,107.8
1998-08-01,96.4
1998-09-01,113
1998-10-01,70
1998-11-01,81.4
1998-12-01,35.6
1999-01-01,54.2
1999-02-01,21.6
1999-03-01,90
1999-04-01,43.6
1999-05-01,68
1999-06-01,69
1999-07-01,46.2
1999-08-01,112.1
1999-09-01,81.8
1999-10-01,115
1999-11-01,71.4
1999-12-01,166.8
2000-01-01,83.6
2000-02-01,20.4
2000-03-01,70.6
2000-04-01,56
2000-05-01,124.6
2000-06-01,null
2000-07-01,63.6
2000-08-01,129
2000-09-01,98.4
2000-10-01,132.2
2000-11-01,63
2000-12-01,31.4
2001-01-01,38.8
2001-02-01,87.2
2001-03-01,81.2
2001-04-01,45.8
2001-05-01,11.8
2001-06-01,91.2
2001-07-01,42.6
2001-08-01,107.2
2001-09-01,55.2
2001-10-01,null
2001-11-01,35.6
2001-12-01,10
2002-01-01,12.8
2002-02-01,131
2002-03-01,24
2002-04-01,23.8
2002-05-01,60.4
2002-06-01,84.2
2002-07-01,48
2002-08-01,37.5
2002-09-01,null
2002-10-01,7.2
2002-11-01,15.2
2002-12-01,27
2003-01-01,16
2003-02-01,67.8
2003-03-01,16.6
2003-04-01,21.4
2003-05-01,22
2003-06-01,96.4
2003-07-01,80.4
2003-08-01,131.6
2003-09-01,68.9
2003-10-01,66.8
2003-11-01,61.8
2003-12-01,78.8
2004-01-01,50.4
2004-02-01,8.8
2004-03-01,0
2004-04-01,5.6
2004-05-01,62.8
2004-06-01,137
2004-07-01,null
2004-08-01,90.8
2004-09-01,97
2004-10-01,57.4
2004-11-01,null
2004-12-01,61.8
2005-01-01,27.2
2005-02-01,92.6
2005-03-01,29.4
2005-04-01,null
2005-05-01,1.8
2005-06-01,128.2
2005-07-01,109.2
2005-08-01,104.6
2005-09-01,128.6
2005-10-01,67.6
2005-11-01,null
2005-12-01,36
2006-01-01,75.4
2006-02-01,2.2
2006-03-01,12.6
2006-04-01,31.6
2006-05-01,7.4
2006-06-01,42.6
2006-07-01,65
2006-08-01,16.6
2006-09-01,18.6
2006-10-01,9.2
2006-11-01,36.2
2006-12-01,10.4
2007-01-01,43.4
2007-02-01,22.4
2007-03-01,56.6
2007-04-01,84.8
2007-05-01,79.8
2007-06-01,43.2
2007-07-01,67.6
2007-08-01,20.4
2007-09-01,null
2007-10-01,30.8
2007-11-01,114.2
2007-12-01,null
2008-01-01,47
2008-02-01,122.4
2008-03-01,72.6
2008-04-01,28.2
2008-05-01,26
2008-06-01,41.2
2008-07-01,97.4
2008-08-01,50.6
2008-09-01,38.8
2008-10-01,27.2
2008-11-01,119.4
2008-12-01,67.4
2009-01-01,24.8
2009-02-01,1.4
2009-03-01,17
2009-04-01,88
2009-05-01,14.8
2009-06-01,62.4
2009-07-01,91
2009-08-01,null
2009-09-01,null
2009-10-01,50.9
2009-11-01,46.2
2009-12-01,48.2
2010-01-01,8.8
2010-02-01,128.8
2010-03-01,93.4
2010-04-01,null
2010-05-01,59.8
2010-06-01,53.4
2010-07-01,97.2
2010-08-01,170.6
2010-09-01,128
2010-10-01,241.4
2010-11-01,156.8
2010-12-01,93.8
2011-01-01,42.4
2011-02-01,196
2011-03-01,76.4
2011-04-01,28
2011-05-01,42.6
2011-06-01,32.4
2011-07-01,79.4
2011-08-01,83.4
2011-09-01,48.6
2011-10-01,20.4
2011-11-01,184.1
2011-12-01,null
2012-01-01,23
2012-02-01,103
2012-03-01,232
2012-04-01,13
2012-05-01,39
2012-06-01,47
2012-07-01,44
2012-08-01,62
2012-09-01,22
2012-10-01,31
2012-11-01,95
2012-12-01,49
2013-01-01,22
2013-02-01,53
2013-03-01,49
2013-04-01,14
2013-05-01,81
2013-06-01,78
2013-07-01,95
2013-08-01,73
2013-09-01,67
2013-10-01,20
2013-11-01,24
2013-12-01,32
2014-01-01,23
2014-02-01,56
2014-03-01,86
2014-04-01,69
2014-05-01,65
2014-06-01,102
2014-07-01,67
2014-08-01,16
2014-09-01,39
2014-10-01,45
2014-11-01,81
2014-12-01,76
2015-01-01,91
2015-02-01,24
2015-03-01,0.8
2015-04-01,107.3
2015-05-01,48.8
2015-06-01,101.2
2015-07-01,97.7
2015-08-01,98.9
2015-09-01,17
2015-10-01,40.2
2015-11-01,114.5
2015-12-01,55.8
2016-01-01,80.7
2016-02-01,56.4
2016-03-01,59.1
2016-04-01,5.8
2016-05-01,136.8
2016-06-01,150.7
2016-07-01,130.4
2016-08-01,85.7
2016-09-01,206.6
2016-10-01,97.5
2016-11-01,44.2
2016-12-01,79.7
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
