dates,Lake_City,Camden,Hillsboro,Phoenix_Area,Marshall,Subiaco,Hobart_Municipal_AP,Tucumcari_4_NE_,Death_Valley_National_Park,Hopewell,Neosho,Las_Animas,Blanding,Yosemite_National_Park_Area,Saluda,Clarksdale,Portales,Springerville,Ojai
1964-12-01,10.0,7.62,0.69,1.09,3.57,1.25,0.57,0.45,0.01,3.24,1.24,,1.25,19.54,7.04,8.45,0.47,0.37,6.1
1965-02-01,5.23,8.5,4.54,0.91,2.24,4.61,0.41,0.3,0.0,1.89,1.59,,1.23,1.86,5.05,6.78,0.6,0.78,0.33
1965-04-01,2.61,0.99,1.56,1.35,3.78,1.1,1.62,1.2,1.27,2.07,9.08,,1.97,4.32,5.23,1.47,1.07,0.61,6.32
1965-06-01,15.31,4.25,1.6,0.91,2.72,4.02,5.23,1.7,0.0005,4.4,3.52,5.67,0.87,0.54,9.57,1.24,2.91,0.77,0.0
1965-08-01,7.28,5.13,1.42,0.18,3.49,1.48,1.7,1.43,0.27,,2.92,,2.0,1.31,3.86,1.46,1.67,1.28,0.0
1965-10-01,2.39,0.23,2.36,0.2,2.08,1.0,4.27,0.35,0.0,1.12,0.43,,1.21,0.56,2.35,0.27,0.53,0.4,0.0
1965-12-01,5.46,2.57,2.96,3.19,0.16,0.86,1.4,0.51,0.57,0.6,3.51,0.57,3.23,6.4,1.48,2.19,0.46,1.42,5.95
1966-02-01,5.47,5.41,2.43,0.95,4.23,6.19,2.0,0.54,0.04,3.85,4.14,0.4,1.25,3.06,4.76,9.12,0.0005,0.4,1.22
1966-04-01,2.3,11.99,9.29,0.0005,3.56,4.23,1.73,0.08,0.0005,1.91,3.45,0.77,0.47,1.53,2.68,4.79,0.98,0.28,0.0
1966-06-01,4.21,0.3,3.01,0.22,2.04,0.92,1.36,1.36,0.0005,3.27,0.9,0.34,0.1,0.28,4.52,0.25,4.8,0.78,0.0
1966-08-01,5.25,6.7,7.05,2.17,4.81,4.8,4.81,3.82,0.1,2.92,5.29,1.52,1.26,0.0005,5.84,3.74,4.52,2.06,0.0
1966-10-01,3.99,2.69,0.56,0.25,3.17,1.61,0.62,0.0005,0.0,4.7,1.89,0.45,0.55,0.0,2.72,3.68,0.03,0.55,0.03
1966-12-01,2.73,4.36,0.73,0.52,2.93,,0.39,0.03,0.08,3.55,2.35,0.16,2.71,10.87,3.37,7.33,0.04,0.59,10.03
1967-02-01,5.69,2.22,0.68,0.0,3.44,1.5,0.08,0.32,0.0,2.97,0.95,0.0005,0.09,0.57,4.37,2.22,0.01,0.0005,0.3
1967-04-01,2.06,4.16,3.32,0.08,2.26,7.86,1.7,0.29,0.1,1.43,6.33,0.01,0.38,12.1,4.07,5.07,0.08,0.01,6.31
1967-06-01,6.75,3.73,1.99,0.47,6.43,4.24,1.12,0.87,0.02,1.56,7.09,1.19,0.45,0.4,5.11,2.47,4.2,1.79,0.01
1967-08-01,9.36,1.07,0.23,0.02,5.98,2.75,1.0,1.94,0.0,5.58,2.24,1.14,3.19,0.53,6.55,4.57,2.19,4.08,0.0
1967-10-01,1.04,3.5,8.97,0.67,1.96,7.34,1.01,0.0,0.0,1.42,9.6,0.7,0.17,0.1,0.88,1.91,0.06,0.2,0.0
1967-12-01,5.11,8.13,4.0,3.98,,5.58,0.83,,0.04,6.01,2.98,0.26,3.68,4.36,3.65,7.25,0.97,1.24,1.02
1968-02-01,3.41,1.92,2.12,1.2,0.43,1.32,1.21,0.57,1.16,1.19,3.39,0.1,0.82,3.85,1.17,2.51,0.43,0.26,1.34
1968-04-01,0.95,3.7,2.66,0.0005,3.86,4.99,1.16,0.52,0.09,3.62,2.67,0.69,0.65,0.94,4.51,6.66,0.0005,0.33,0.98
1968-06-01,4.9,4.28,5.39,0.0,2.94,3.52,2.19,0.14,0.26,3.58,5.7,3.29,0.12,,8.07,1.55,0.03,0.05,0.0
1968-08-01,7.58,1.96,1.45,0.59,2.14,1.92,1.54,1.93,0.02,3.06,3.5,1.15,4.95,0.57,,1.76,1.77,4.59,0.11
1968-10-01,2.35,2.82,0.78,0.35,2.79,2.66,2.83,,0.05,2.89,3.45,0.28,0.76,,2.87,3.28,0.39,0.18,1.09
1968-12-01,2.06,5.8,1.85,0.69,2.7,7.74,0.64,0.14,0.0005,2.37,2.71,0.3,1.09,10.01,3.88,6.28,0.13,0.23,2.13
1969-02-01,3.85,7.6,2.52,0.78,4.03,2.59,1.93,0.78,1.87,4.37,1.28,0.11,1.72,14.21,2.82,6.0,0.66,0.08,15.03
1969-04-01,1.0,2.59,2.63,0.03,3.17,3.41,1.24,0.82,0.0,2.33,3.04,1.6,0.05,3.78,7.82,5.71,0.77,0.2,1.75
1969-06-01,7.21,5.46,1.48,0.0,3.96,10.35,2.04,2.32,0.1,4.28,6.91,3.38,0.36,1.62,2.29,3.62,3.13,0.05,0.0
1969-08-01,6.55,1.37,1.62,0.14,4.15,1.57,5.93,4.59,0.0,6.5,1.66,1.6,3.46,0.01,5.81,1.95,0.62,3.53,0.0
1969-10-01,0.95,4.22,4.39,0.08,2.36,7.32,2.07,2.01,0.0,2.38,6.6,2.02,1.97,4.64,0.22,1.71,3.69,0.8,0.0
1969-12-01,6.62,6.66,3.07,0.68,,4.7,0.31,0.95,0.0,5.4,1.5,0.29,0.33,5.92,4.45,9.04,0.97,0.28,0.1
1970-02-01,7.37,4.46,5.06,0.3,2.11,2.73,0.02,0.11,1.36,2.39,0.83,0.0005,0.0005,3.02,2.2,4.37,0.0005,0.18,5.08
1970-04-01,3.55,5.43,1.62,0.0005,3.9,6.2,3.14,1.95,0.0005,3.19,5.2,1.17,1.13,1.74,1.44,6.12,0.38,0.4,0.0
1970-06-01,3.87,0.85,1.17,0.0,3.33,4.53,0.94,1.0,0.0,3.44,5.65,0.94,0.5,1.55,2.6,3.34,2.52,0.32,0.0
1970-08-01,12.68,2.77,0.11,1.02,2.66,4.48,0.92,2.8,0.0005,4.02,3.08,2.1,1.35,,3.37,5.81,1.92,1.72,0.0
1970-10-01,1.84,4.58,7.99,0.44,2.43,4.71,0.66,1.5,0.0,1.72,6.21,0.92,0.78,0.94,9.41,7.05,,1.46,0.0
1970-12-01,2.56,3.01,1.35,0.26,3.37,2.57,0.39,0.0005,0.12,1.78,1.8,0.0,1.45,8.87,4.09,2.53,0.02,0.11,7.67
1971-02-01,2.77,3.08,1.41,0.35,4.66,2.8,1.14,0.66,0.07,3.71,2.15,0.57,0.39,1.24,4.51,6.35,0.09,0.84,1.27
1971-04-01,1.36,2.5,5.32,0.13,2.04,3.39,0.4,0.22,0.02,1.86,2.38,0.91,0.29,0.93,3.58,2.87,0.84,0.22,0.53
1971-06-01,7.89,1.85,1.16,0.0,3.77,2.67,3.89,4.86,0.0,4.59,3.49,1.21,0.0005,0.48,3.88,5.02,1.09,0.0,0.0005
1971-08-01,9.56,3.35,2.5,0.99,3.12,1.83,2.36,3.72,0.01,6.02,1.31,1.43,1.71,0.73,,4.31,4.24,4.86,0.0
1971-10-01,3.6,1.09,10.35,0.27,4.11,3.01,2.84,1.14,0.0005,8.67,3.85,2.0,2.59,1.13,3.97,0.35,1.23,1.2,0.13
1971-12-01,6.06,4.03,4.96,0.47,3.0,11.07,2.35,0.55,0.63,0.97,5.58,0.06,1.78,11.35,3.66,4.41,0.95,0.75,9.15
1972-02-01,3.34,0.33,0.36,0.0005,3.83,0.58,0.11,0.03,0.0,4.58,1.03,0.06,0.0,1.35,4.43,0.88,0.17,0.0005,0.5
1972-04-01,1.5,1.5,2.52,0.0005,3.28,2.92,3.01,0.0005,0.09,3.7,3.7,0.42,0.1,5.86,1.1,4.77,0.0,0.05,0.23
1972-06-01,10.65,2.38,1.31,1.7,3.92,2.86,1.82,1.23,0.53,4.7,1.27,1.72,1.46,1.29,4.68,5.55,2.48,1.92,0.08
1972-08-01,5.23,2.46,0.89,1.2,0.9,3.1,6.66,5.46,0.05,1.84,2.89,1.91,0.4,1.08,3.54,1.36,1.93,4.05,0.0
1972-10-01,2.0,6.23,4.34,4.4,5.42,6.16,4.92,1.92,1.09,6.3,6.38,0.4,6.62,1.49,1.32,3.75,3.79,3.2,0.26
1972-12-01,2.98,7.45,1.25,1.56,3.97,2.67,0.44,0.16,0.0005,4.4,2.04,0.31,2.31,4.3,6.44,7.04,0.28,0.19,1.13
1973-02-01,3.37,4.28,2.22,1.36,1.87,2.95,0.39,0.42,1.0,3.77,1.52,0.02,0.7,9.57,4.86,5.5,0.82,0.79,13.58
1973-04-01,6.82,9.37,6.9,0.07,,8.98,3.66,1.39,0.09,,6.65,1.4,0.27,0.35,5.38,11.01,0.95,0.05,0.02
1973-06-01,6.65,4.46,9.05,0.0005,3.99,5.84,2.18,0.61,0.0005,4.78,7.47,0.43,1.71,0.97,6.85,2.7,0.76,0.35,0.05
1973-08-01,4.93,0.78,0.98,0.0005,2.49,1.7,1.62,1.03,0.0005,3.62,1.71,0.15,0.69,0.87,4.27,2.9,1.29,0.82,0.0
1973-10-01,1.63,6.14,8.13,0.0,1.77,6.3,3.14,0.7,0.18,1.03,5.17,0.49,0.74,3.22,1.75,3.59,0.95,0.0,0.98
1973-12-01,4.59,6.86,0.65,0.0,3.02,4.21,0.08,0.73,0.09,7.03,5.04,0.84,0.17,6.63,2.96,5.72,0.0005,0.0005,1.19
1974-02-01,1.75,2.14,1.19,0.02,4.11,1.8,0.24,0.14,0.0005,2.86,2.24,0.17,0.09,1.28,3.09,5.12,0.03,0.0005,0.11
1974-04-01,2.49,5.14,1.22,0.01,4.29,5.82,3.03,0.47,0.0,1.64,3.58,1.2,0.58,5.13,3.43,4.38,0.29,0.0,0.1
1974-06-01,8.91,10.27,3.25,0.0,3.71,6.68,0.68,0.34,0.0,3.22,6.91,1.1,0.0,0.0,0.98,10.77,2.05,0.0,0.0
1974-08-01,11.83,9.54,8.54,1.15,3.61,5.2,2.57,2.69,0.0005,8.26,7.73,0.24,0.06,0.0,,5.04,6.37,2.38,0.0
1974-10-01,1.04,2.84,5.23,2.12,1.27,2.26,3.32,4.0,0.82,0.9,6.37,1.21,4.17,2.74,0.11,2.7,5.94,2.93,0.63
1974-12-01,3.92,3.17,2.01,0.59,3.91,1.66,0.98,0.33,0.37,3.93,2.47,0.1,0.64,3.18,,6.26,0.49,0.08,7.67
1975-02-01,3.2,5.69,3.39,0.33,5.03,3.47,1.84,0.78,0.0005,3.4,3.66,0.16,1.2,10.5,5.65,7.24,1.19,,4.76
1975-04-01,5.45,3.31,4.86,0.43,0.52,2.79,0.56,0.83,0.33,3.34,2.15,0.96,0.95,5.84,4.9,4.61,,0.13,2.05
1975-06-01,4.43,4.2,1.17,0.0005,3.31,7.03,2.49,0.69,0.0005,3.07,5.03,2.01,0.26,0.49,3.22,8.03,1.98,0.0,0.0
1975-08-01,6.79,8.66,,0.0005,2.92,6.92,2.86,0.68,0.01,2.2,2.39,1.45,0.42,0.38,4.54,5.86,1.75,1.83,0.0005
1975-10-01,1.87,1.15,1.16,0.23,2.19,1.06,2.02,0.0,0.04,2.34,3.49,0.0005,0.19,6.56,1.8,1.75,0.17,0.04,0.45
1975-12-01,2.41,1.94,2.04,1.12,2.3,3.86,1.15,0.14,0.0005,3.64,3.79,0.04,0.74,0.71,4.6,3.55,1.12,0.34,0.15
1976-02-01,3.4,3.3,0.84,0.47,2.14,2.31,0.16,0.0005,2.37,,1.32,0.64,1.6,3.52,1.59,4.38,0.39,0.31,5.68
1976-04-01,2.68,1.13,5.25,0.67,0.4,1.78,6.96,1.49,0.12,0.64,7.62,1.42,0.75,1.32,0.63,2.0,0.44,0.34,1.33
1976-06-01,3.41,5.6,6.35,0.09,3.99,3.16,2.69,2.5,0.0005,2.87,4.44,0.58,0.04,0.17,3.01,5.47,0.11,0.03,0.32
1976-08-01,7.13,0.41,0.0,0.12,3.21,3.74,1.08,0.24,0.0,1.55,3.59,0.77,0.59,1.05,2.07,0.36,5.17,2.78,0.13
1976-10-01,1.62,3.17,4.53,0.7,4.35,4.86,2.53,0.87,0.47,8.7,2.9,1.21,0.24,0.82,6.16,3.81,0.7,0.55,0.04
1976-12-01,4.08,2.74,2.32,0.85,3.06,2.38,0.2,0.0005,0.0,3.41,0.6,0.0005,0.03,0.1,5.87,2.24,0.0005,0.0,0.74
1977-02-01,,3.15,2.45,0.06,1.04,1.73,1.47,0.33,0.0,1.7,2.26,0.41,0.04,1.87,1.3,1.4,0.31,0.45,0.19
1977-04-01,1.16,5.06,5.24,0.06,4.76,2.45,2.3,3.13,0.0,2.98,3.5,1.41,0.15,0.18,1.29,4.19,1.32,0.12,0.0
1977-06-01,6.35,2.65,1.02,0.1,6.18,6.59,1.24,1.35,0.0,0.88,7.02,1.75,0.07,1.68,3.47,4.23,1.8,0.56,0.05
1977-08-01,10.78,4.4,0.89,0.18,4.87,2.39,5.19,1.91,1.14,2.82,6.4,2.86,0.81,0.0,6.53,1.77,3.81,4.09,0.69
1977-10-01,0.34,0.11,1.19,0.61,2.75,2.89,1.7,0.25,0.0,9.53,1.63,0.0,1.07,,4.4,2.39,1.32,1.25,0.0005
1977-12-01,8.45,1.98,0.24,0.54,2.51,1.86,0.0005,0.04,0.44,4.9,1.61,0.15,0.63,11.03,,2.24,0.5,0.29,6.23
1978-02-01,4.35,2.39,4.16,2.21,0.86,2.29,2.48,0.42,0.77,0.54,1.61,0.35,2.69,10.6,1.23,1.54,0.83,0.79,13.5
1978-04-01,1.91,4.33,1.51,0.2,3.11,3.04,1.77,0.68,0.04,4.0,4.95,0.77,1.02,6.01,3.65,2.55,0.3,0.15,2.35
1978-06-01,5.37,3.35,0.24,0.01,2.01,1.49,2.22,3.27,0.0,3.16,4.69,3.61,0.08,0.0,4.46,3.96,3.28,0.01,0.0
1978-08-01,6.87,4.56,1.9,1.79,6.19,3.08,1.56,1.04,0.03,6.53,5.9,1.76,0.08,0.08,,2.47,2.95,4.26,0.0005
1978-10-01,0.18,1.86,0.9,0.35,1.2,0.5,0.0005,0.25,0.05,1.19,0.57,,1.29,0.01,0.7,0.98,0.81,0.77,0.0005
1978-12-01,3.22,6.82,2.52,2.46,3.15,5.72,0.41,0.43,0.07,3.88,2.82,0.14,4.34,,,7.14,0.36,0.93,2.57
1979-02-01,4.55,5.57,2.68,0.09,5.5,5.33,0.48,0.04,0.21,5.63,1.28,0.4,1.72,9.67,,4.32,0.05,0.36,5.55
1979-04-01,8.1,10.51,3.92,0.02,5.01,5.92,2.7,1.03,0.0,3.89,2.8,0.66,0.38,1.42,7.22,10.71,2.48,0.17,0.0
1979-06-01,4.22,5.11,3.36,0.04,3.65,2.92,4.62,2.39,0.0,2.33,5.7,1.5,0.57,0.0005,2.94,2.44,5.82,0.45,0.0
1979-08-01,7.43,3.22,3.98,1.18,5.31,3.04,2.36,2.45,0.01,4.86,4.31,2.47,0.6,0.0,1.85,1.53,2.99,3.58,0.0
1979-10-01,0.7,3.17,3.8,0.09,1.37,3.05,2.86,1.38,0.0005,3.28,2.4,1.15,0.75,2.74,1.8,3.4,0.24,0.16,0.65
1979-12-01,2.95,3.66,3.82,0.13,1.3,5.49,0.56,0.12,0.0,1.75,1.12,0.98,1.31,6.18,1.95,4.6,0.54,0.39,1.07
1980-02-01,3.57,2.53,1.04,2.09,1.43,1.05,0.46,0.82,0.95,1.39,2.37,0.37,2.86,14.24,2.98,1.22,0.64,1.52,14.25
1980-04-01,5.72,4.15,4.63,0.44,2.7,3.69,1.49,2.25,0.4,5.19,3.53,3.74,0.97,2.09,1.61,6.66,0.37,0.61,0.64
1980-06-01,7.8,1.36,0.37,0.03,3.54,6.41,1.22,0.17,0.02,0.61,1.71,0.89,0.02,,4.18,9.93,0.95,0.42,0.0
1980-08-01,2.96,0.36,1.58,0.06,2.59,0.32,0.42,6.3,0.0,2.09,5.43,0.41,0.38,0.1,1.43,0.02,1.54,4.22,0.0
1980-10-01,5.84,2.24,0.0,0.02,2.69,2.65,0.65,0.13,0.0,4.47,7.08,0.0,1.04,,3.25,3.14,0.24,0.47,0.0
1980-12-01,0.76,0.89,2.64,0.08,0.73,1.66,1.7,0.05,0.0,0.56,1.28,0.0005,0.23,3.29,1.49,0.51,0.18,0.19,1.41
1981-02-01,6.63,2.64,1.58,1.08,3.12,3.08,0.46,0.3,0.02,2.93,2.3,0.1,0.38,,4.53,3.35,0.33,0.41,2.06
1981-04-01,1.38,2.13,1.45,0.2,3.49,2.06,3.16,0.8,0.0,2.66,3.61,0.13,1.06,1.31,0.87,0.63,0.59,0.3,0.68
1981-06-01,9.27,5.28,14.28,0.0005,2.11,4.6,4.23,2.08,0.0,3.21,4.7,1.34,0.38,,3.01,5.2,1.83,1.21,0.0
1981-08-01,9.33,0.98,1.19,0.11,1.34,3.73,2.5,6.25,0.0,2.46,6.36,1.42,0.68,0.17,5.9,3.21,6.86,0.99,0.0
1981-10-01,1.04,7.45,4.52,1.34,2.09,5.4,6.76,1.52,0.18,2.47,7.24,0.23,1.48,4.74,3.77,5.21,2.95,0.51,0.56
1981-12-01,3.2,0.69,0.15,0.0,3.01,0.45,0.33,0.0005,0.0,4.27,0.91,0.48,0.15,6.62,8.49,1.21,0.0,0.03,0.52
1982-02-01,2.47,4.12,2.17,0.67,5.11,,0.29,0.23,0.35,4.48,0.61,0.91,0.78,8.21,6.18,4.89,0.49,0.69,1.01
1982-04-01,4.46,2.95,2.45,0.0005,3.14,2.21,1.41,0.48,0.0005,2.09,4.52,0.3,0.17,,5.02,9.15,0.08,0.01,2.61
1982-06-01,5.23,5.06,5.16,0.0005,3.63,6.9,4.35,3.31,0.0,4.02,5.13,4.81,0.09,4.0,4.53,4.58,1.8,0.32,0.0
1982-08-01,5.19,3.81,1.17,1.97,5.12,1.88,0.77,0.9,0.06,5.5,4.57,0.68,2.95,0.36,2.09,8.49,1.71,4.67,0.0005
1982-10-01,0.55,4.49,1.3,0.0005,2.37,3.14,0.34,1.83,0.0,2.65,2.53,0.07,1.09,6.76,2.26,4.44,0.08,0.02,0.33
1982-12-01,2.94,10.23,2.33,1.64,3.66,9.38,1.11,1.08,0.4,4.34,5.18,0.63,1.0,9.88,5.19,15.99,1.39,0.97,3.74
1983-02-01,5.86,6.96,3.93,1.17,4.09,2.41,0.78,1.63,0.5,5.09,1.38,0.85,1.96,8.2,5.37,3.53,0.23,,7.53
1983-04-01,5.72,2.85,0.26,0.18,6.33,4.92,1.09,1.15,0.08,5.94,7.33,1.86,0.95,5.31,4.3,5.29,0.56,0.31,4.43
1983-06-01,9.03,6.36,3.29,0.0,1.53,2.84,3.2,2.64,0.0,2.83,5.32,0.65,1.01,0.66,0.57,7.41,1.57,0.3,0.0
1983-08-01,3.3,1.32,4.05,2.48,1.54,1.39,0.3,0.58,1.12,4.27,1.29,0.87,0.8,0.52,1.61,0.97,0.07,3.4,1.22
1983-10-01,2.46,1.89,4.71,0.71,2.36,2.53,10.43,1.8,0.01,3.15,8.21,0.13,0.38,1.38,1.9,3.15,2.87,1.93,2.92
1983-12-01,9.22,6.23,0.93,1.16,4.57,4.06,0.37,0.96,0.54,4.46,1.79,0.4,1.4,12.58,6.16,10.43,0.44,0.05,3.99
1984-02-01,5.34,4.82,3.0,0.0,5.25,4.58,1.35,0.11,0.0005,4.75,2.91,0.59,0.25,4.8,5.91,5.4,,0.0,0.0
1984-04-01,5.44,3.64,0.8,0.91,2.37,1.97,2.04,1.66,0.0,5.14,4.99,1.3,1.01,1.96,4.73,4.1,1.02,1.56,0.08
1984-06-01,2.59,4.06,2.37,0.18,3.81,0.35,4.82,3.0,0.0,,1.09,0.4,1.06,1.11,3.08,5.22,4.02,0.16,0.0
1984-08-01,3.37,6.6,1.2,0.87,3.49,2.95,1.25,3.95,1.2,2.94,2.32,0.25,0.55,0.0,4.26,3.67,3.58,2.92,0.16
1984-10-01,1.64,17.98,9.69,0.31,1.52,13.62,1.13,3.44,0.02,1.76,7.61,2.04,2.14,3.12,1.37,12.58,3.89,1.17,0.26
1984-12-01,,2.71,5.44,2.93,1.07,5.7,4.19,1.61,,1.87,6.32,0.45,2.29,1.33,2.03,1.24,1.25,,5.84
1985-02-01,2.19,2.58,2.5,0.18,5.14,3.7,2.42,0.55,0.0,3.8,4.71,0.64,0.12,3.0,6.86,3.49,0.04,0.3,1.25
1985-04-01,3.18,3.38,1.76,0.17,1.87,6.11,2.88,1.31,0.0,0.75,4.99,1.57,1.72,0.73,2.06,3.8,1.08,0.56,0.0
1985-06-01,10.58,4.2,1.96,0.0,3.76,2.55,5.27,2.12,0.0,1.78,4.44,0.28,0.14,0.37,3.6,2.08,3.01,0.54,0.0
1985-08-01,7.99,1.65,0.73,0.21,6.51,3.55,3.39,2.57,0.0,12.49,6.83,1.05,0.03,0.0,4.49,4.15,2.03,1.05,0.0005
1985-10-01,7.35,7.65,5.44,0.92,2.51,5.07,4.89,4.71,0.0,6.24,6.65,1.44,1.39,3.03,7.19,4.15,2.36,0.65,0.32
1985-12-01,1.84,5.2,5.01,0.86,0.73,1.65,0.12,0.02,0.09,0.77,2.72,0.25,0.02,4.94,1.47,2.16,0.0,0.15,1.29
1986-02-01,4.6,4.42,3.69,1.19,2.22,3.46,0.33,0.98,0.08,2.76,1.89,0.14,1.37,22.57,1.55,1.81,1.1,0.63,8.73
1986-04-01,0.41,5.39,1.37,0.01,1.13,7.38,2.05,0.44,0.02,1.27,8.01,0.25,1.59,1.22,0.83,1.83,,0.04,1.8
1986-06-01,3.61,12.61,8.31,0.01,1.22,2.74,3.81,5.34,0.0,0.93,4.14,,1.06,0.0,1.41,6.69,2.46,1.45,0.0
1986-08-01,10.34,2.38,3.45,1.27,4.96,6.59,6.4,2.24,0.17,7.41,2.8,3.1,2.4,0.01,8.99,2.6,3.69,5.29,0.0005
1986-10-01,5.66,7.27,5.59,0.41,2.73,4.43,5.85,2.45,0.09,2.74,4.17,2.15,1.26,0.02,4.2,3.35,2.12,1.72,0.0
1986-12-01,5.67,6.43,2.73,1.38,3.17,1.8,0.77,0.79,0.0005,5.62,,0.12,0.67,1.24,3.75,7.96,1.31,1.25,0.32
1987-02-01,5.66,9.52,3.36,2.06,3.86,4.69,2.62,1.45,0.06,2.73,4.57,1.34,1.26,5.29,4.4,7.57,1.16,1.58,1.33
1987-04-01,0.66,0.49,0.58,0.09,5.72,0.99,0.02,0.78,0.04,7.64,1.26,0.26,1.5,0.91,0.64,2.85,0.22,0.28,0.14
1987-06-01,4.82,2.66,9.39,0.01,5.35,3.91,4.42,1.68,0.0,2.57,1.1,2.28,0.08,0.05,5.26,2.13,4.86,0.57,0.0
1987-08-01,12.89,1.74,1.31,0.45,1.96,7.79,1.67,3.16,0.0,3.22,4.93,2.92,4.34,0.0,3.4,2.77,8.29,2.45,0.01
1987-10-01,0.2,2.37,0.46,0.47,0.46,2.75,1.72,0.22,0.24,1.5,3.05,0.03,2.26,3.63,0.65,0.66,0.71,0.67,1.99
